Tweet,Hate,Fake
@AjazkhanActor @BabitaPhogat So how did those Tablighi people become corona patients? Going everywhere they have only given pain and sorrow. What kind of a true Muslim is he? The one who throws stones at the doctor is also harmful for the society.,1,1
@BabitaPhogat So is there no one else responsible for spreading corona in this country except Tabligi Jamaat?,1,1
"Dear Boycott Gang, Haters and Bhakts.....Please come in front of me...I want to see you guys only once ????

#Pathaan #Srk #ShahRukhKhan???? https://t.co/sRnOESjwA7",0,0
"Katt Mulle will do the same until you put a stick in their ass 
#ketue #jihadi #HindusUnderAttack #Terrorists",1,0
"The whole thing is bad for these motherfuckers, if they read books on gait then the gait will definitely make them laugh",1,1
From these things it seems that corona virus is not a scam which Congress has done in connivance with China,1,1
"@RahulGandhi Rahul ji, the battle would have been won, but your son-in-law, oh sorry, the Jamaat people are not leaving... maybe he has got the contract to spread corona... and why have you people used the petition to stop the telecast of Ramayan...",1,1
Akshardham Jamaat in Delhi that is spreading Corona. Waiting for Prasad. https://t.co/MCVr7tRHyc,1,1
"@sehran_shigan @imkpgarje @Jaharaj10 @ahmermkhan @waglenikhil brothers what are you guys doing on Twitter....Corona is not being spread like the Jamaatis?? 

Get up quickly and go out, tell all your family members to hug you and spit on the close people, go",1,1
"@ABHISHEKBAJPAI1 Bhai when did Tablighi explode the bomb and now we are talking about Corona, Corona cases have reached 40k+, now there are 4500 Tablighi people, who are the rest, then if the disease has to be spread then have the crowds gathered together several times, has it been done on them, how Tablighi",1,1
"@VishwanathNatk1 @brahmin_boy123 @007AliSohrab @DChaurasia2312 This is even more bitter than that. 
If the Tablighi Jamaat people are wrong then these idiots are also wrong. They were spreading corona in the country 
https://t.co/JWhxYJbcvd",1,1
"@Bharat62133066 Hey, just google it and you will know how many BJP made?
Now tell me how many things Owaisi, the beggar, Jama Masjid said, Tablighi has distributed 3000 corona cases",1,1
"@IndoTruths @UmarKhalidJNU no brother, I don't want to go to such a true channel where I get nano GPS chip in 2000 rupee note ????????",0,0
"#ZeeNewsSealKro Jamaat has a big hand in spreading corona in India. Terrorists should get severe punishment Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ 
#ZeenewsSpreadingCorona 
#ZeeNewsSealKro #ZeeNews_corona_club https://t.co/a5ngQtB9cS",1,1
@taran_adarsh ​​you are more loyal than a dog; have you taken the money and are completely dependent on the government ???????????? #BoycottBollywood #BoycottPathaan #BoycottbollywoodCompletely,1,1
Super reefing,1,0
"@Shehzad_Ind @ZeeNews @siddhinath Since when did this Sudhir Chaudhary start telling the truth??
He had installed Nano GPS chip on 2000 rupee note
#GodiMedia",0,0
"@yadavakhilesh Akhilesh ji, we expect you to say a few words about those who are pelting stones at the corona warriors. And make these ignorant people understand a little more. So that the peace loving society does not become the cause of death like the corona virus.",1,1
@actormanojjoshi @myogiadityanath @BJP4India @RSSorg Corona k baad jamaat ki baari,1,1
@ABPNews This corona virus has also been made by China.,0,1
"@HansrajMeena The Tablighi Jamaat people whom you are praising were operating on the basis of a single source. And 5000 people spread corona, do you have the guts to speak about them?
#Jamatisarenotheroes",1,1
"Firstly, this is farmers' protest, and secondly, if you talk about Hindustan (in which there is no place for Maniorites, women have no power), that is your right, and if you talk about Khalistan, it is a problem. How will this work out babu @narendramodi #FarmersProtest",0,0
Lindu Suaro,1,0
@Sumra_tweets Yes ahan ..and spreading corona in Tablighi Jamaat was in their hands.. making fake documents from abroad was in the hands of Tablighi. md.saad is clean after washing the clothes ..he did nothing wrong at all..wow brother brother..find the truth of Tablighi Jamaat,1,1
"@chitraaum After the Tablighi Jamaat incident, now when India was seeing some relief due to Corona, opposition parties in Hathras organized a mob in the name of getting justice for the daughter and have again hatched a conspiracy to throw the country into the clutches of Corona.",1,1
"@zafarsareshwala @RubikaLiyaquat Jamaat has 36% corona, also tell who the remaining 64% are and how did they get corona",1,1
penguin talks? Ã°ÂÂÂ®Ã°ÂÂÂ®Ã°ÂÂÂ®,0,0
"Corona spreads from Tablighi Jamaat, Corona does not happen by taking oath twice in a week-MP",0,0
"Fact check this too LKFC, is there Islamophobia in this too? Don't mention religion, still you have to take the risk",1,1
"Mishra ji, this is what is happening these days. On the open stage, PM talks about recognizing Kapron. HM asks Shaheen Bagh to get electric shock.",0,0
"@Alfaisalnawaz1 Not with stick, stick or mobile flash light.....But the sun will be sold to the g__nd of the community Corona.....Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤",1,0
"@sherryontopp guys if the farmer protest is really real then throw the tricolor instead of keeping the black sword of Khalistan in your heart. Because you are a two minded snake anyway, you say it sometimes, it is only because of lowly leaders like you that the state of politics in India is bad.",1,1
@yadavakhilesh @Satvinder35 These Tablighi Jamaat people have done such a thing in the fight against Corona...,1,1
"@gautam_adani It has been more than a month since the Hindenburg report and you too must have destroyed all the evidence in a month. Well, forget it, when the PM himself is a friend, then what is the point of saying tnsn. I am telling you right now that you will get a clean chit because if Modi is there, then it is possible. 
#AdaniS",1,1
"@asifraj313 @TusharG @sudhirchaudhary Hey, this is the same person who cried a lot during Delhi elections .. (he was saying that people of Delhi have no meaning for the country) ...he is the same person who was saying that Nano GPS chip was installed in the 2000 rupee note..it is the same person..it seems so brother",0,0
??? ?? ???? ??? ????? ?? ?? 2000 ?? ??? ??? Nano GPS Chip ???? ?? ?? ??? ?? ???? ???? ?? ??? ?? ?? ???? ????? ??? ??,0,0
"@srkvib3 @VikasNi65810310 @iamyogesh22 Yes of course ... Kamal hai RRR was given 1000 rupees and Pathan was given 500 rupees, what's the matter????
There was only 1,500 screen difference
Boycott and hate are the main thing",1,1
@MayaramArvind Terrorists have no religion and Corona has no religion either. Religion lies in burying the terrorist after his death. Tablighi Jamaat thought Corona was an infidel.,1,1
@KumaarSaagar @gautam_adani you were also boycotting Pathan,1,1
"@anandmahindra One word - different names
What do you say
Common word/word
Corona virus - China.",0,1
"@JaipurDialogues Well sir...tension...everything will happen, he is the one who is scared. Only he knows that in this country if people protest, block the roads, everything is accepted. Shaheen Bagh was an experiment, now he is making its real application. 
And this is our #SupremeCourtOfI",0,0
@gautam_adani why did you not file a case against Hindenburg in the US? Everyone knows about your black deeds. ????,1,1
"Tabligi Jamaat's reason is to imbibe and spread the Corona Virus nationwide. 
Ã¢ÂÂ When they become fine, then they will be able to make other people well too by giving their plasmaÃ¢ÂÂ",1,1
"@Priyanka_mis Thinking By conspiring, a group of people spread Corona virus in India",1,1
Allah hu akbar,0,0
"Chuslim what do they think Quran is a good text.. Quran is totally based on sex.. this momina is speaking after wearing burqa.. and maybe she is her brother in her house, and someone or the other would have killed her.. saying this here is just cheap thinking",1,0
"Are you a hijra? Kill that dog, Jai Shri Ram #HindusUnderAttack",1,0
"Abey jihadi start or spread, it is not the communal community that has done it

Corona has been spread all over India

Then spitting

Being naked

Throwing stones

Throwing urine

Go ahead and make your community understand which has been keeping quiet till now",1,1
Bhagwa trap Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ<br>Be ashamed before saying anything <br>Hare Krishna,1,0
"It's a simple thing, Manish Kashyap's TV channel has 34 lakhs. You can arrest him. If you have the courage, then arrest Aaj Tak, ABP, Zee News and show it. God, you will be shocked.",1,0
"101 Naukarsha, in the time of Corona, came in support of Tablighi Jamaat and stood with some riotous Muslims, they are writing letters that Muslims are not safe in India, they have become hijacks, these retired Naukarsha should be imposed under NSA in Paris",1,1
"@ZakirAliTyagi Corona does not spread through them, they have relations with them
Corona is only spread through Tablighi Jamaat",1,1
"@ArvindKejriwal when you gave salary to the maulvis in COVID then why did you not remember the Pandits????
When you could have set up AAP's kitchen on fake farmers protest then why did you chase away the workers in COVID??
You got Hajj house built and on Ram Mandir",1,1
"@ReallySwara @BabitaPhogat Even if the Delhi police had given permission, they would have said little after that corona would spread in the entire country. Or throw stones at the doctors and policemen. There are more than 4200 cases of Tablighi Jamaat in the whole of India, even they have yours.",1,1
Bhagva trap hari kurti,0,1
@iamrohiiitttt Corona spread through the Jamaat only.. even now devotees are saying the same.,0,1
@AmirhusainAnsa3 @sanjaysharma721 @Azad_Ak_Rai @007AliSohrab What you mean is this corona virus....the Tabligi Jamaat people have brought it from China after saving their lives to spread it in India......use your brain a little and think anyone can also get this disease,0,1
"@naturalphoton @SantaniPrashemi That was seen in the fake farmer protest, these people die at the same place where they get money.",1,1
"Coming on camera and making a video is haram, what kind of Islam is this?",1,0
"Riya ji, you believe the Chinese media, they say that the corona virus did not come from China. And they never give the real report of people who died due to corona.",0,0
"@naqvimukhtar Hey, have some shame, when Corona virus was spreading, where was Tablighi Jamaat going and today where is a true Muslim Indian going? Earlier, were they not true Muslim Indians?",1,1
"Didi, what have you done to come here.. you are not worth seeing my face Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£",0,0
@jaanmoh04211956 @Ashutosh4BJP_ @KhanAmanatullah And you who spit in the entire country are the Thuklighi Tablighi Jamaati...Corona journalists,1,1
@KreatelyMedia it seems today the account of the protests at Shaheen Bagh is being taken...,0,0
"@ajitanjum @BJP4India @JPNadda nothing can happen to them, these are all Sanghis who spread corona and hide and the media spreads the virus on all the communities...the police and the media are in cahoots with them 
@RajatSharmaLive 
#RubikaLiyaquat",1,1
"@rahulnegi8444 @BhatiaB0627 When someone blindly follows someone, he thinks that both right and wrong are right. The farmers who are protesting have not even taken the name of Khalistan. I think you only talk about Hindu nation, that is why you are not seeing the truth.from India",0,0
"Listen Sanghi Media Virus...

You can blame Jamaat people or common Muslims for spreading Corona.

They will bring out the truth from every corner of the country and spit on your face...!!

Just look at the view of Mumbai's Bandra Terminus...!!

Till when will you hide PM's failure..?",1,1
@ANI 90% of the farmers who are protesting are fake farmers,1,1
"@PolitiCrooks Shah and Modi themselves are not able to handle Shaheen Bagh or fake farmer protests..

These people talk so much nonsense friend..",1,1
what is this bakchodi,1,0
"Chutiye, it was a tanayani called gangaram who did this.",1,0
"@ArvindKejriwal, did you have any control? You won Punjab by protesting against fake farmers but you are out of Delhi this time. Why doesn't Kejriwal give an update on Moosewala's murder?",1,1
"Wow, when the #TablighiJamaat people got corona, they were enemies of the country. And now when #ZeeJamaatis have got corona, then Warriors...andhbhakts also do amazing work. ????????
#ZeeNewsSealKaro #ZeeNews #ZeenewsSpreadingCorona https://t.co/HEYQSTzlml",1,1
@MaheshA10684960 @priyankagandhi That's why he is Pappu. All are sailors. They are also a part of the tableegi jamaat. Both brothers and sister are corona positive.,1,1
"@ManojPuthal @iamsaini_aman @sudprior @DoctorRichaBjp @khanumarfa And if corona was spreading among the people of the Jamaat, then they would not have donated their plasma, otherwise it is all a matter of one's own understanding.",1,1
@DhumneGaurav @surajdsingh2 @iHassanpatel @Rofl_Swara You got 25 paise owed tweet !!! And if you give it then Shaheen Bagh's paid protest and protestors will not be valid ??????????????????????????????????????????????,1,0
"It is possible that China has already made the corona vaccine, but it is still hiding this fact from the world just like it kept secret about the leak of corona virus earlier. It is possible that it is planning a bio war.",1,1
@Sadhvi_prachi Rakshashi Aunty....enough is enough #Pathaan....now focus on #youth...boycott it well..????,1,0
Manish kashyap shame on youð¡ð¡ð¡ð¡,0,0
"@coolfunnytshirt @AparBharat Absolutely, wait for a few days brother..
Corona virus will ask for Kejriwal's vaccination from China!!",0,0
"TV9 has tried to show the truth, very many thanks â¥ï¸â¤ï¸â¤ï¸â¤ï¸ A law should be implemented against the CM of Tamil Nadu",1,1
@ShuklaRajiv @harbhajan_singh say something about the fake farmer protest too?,1,1
@devendrayadvinc @INCDelhi @ArvindKejriwal @AamAadmiParty @LtGovDelhi @DelhiPolice @DCPNWestDelhi @SatyendarJain AND NOW CORONA IS IN DELHI. JAMAAT DID IT FIRST AND HE HAS Kept the NUMBER OF JAMAT Separately. HE IS SAYING THE CORONA CORONAVIRUS,1,1
We will never forget this day,0,1
"Hey brother, Hindus do not behave so stupid, if we had to increase our religion then we could have done it with the force of sword for thousands of years, but we did not do it... Ã°ÂÂÂ",0,0
It is true that it is the Devi's group that has spread corona. What is there to doubt in this,1,1
Only the Taliban will do well with them Ã°ÂÂÂÃ°ÂÂÂ,1,0
"@sooNEL @AmarinderTiwana @KanganaTeam @diljitdosanjh you people are right, students protest for their rights but they are traitors, Muslims protest for their rights but they are terrorists, and now farmers are protesting but they are shouting slogans of Khalistan to you… you",0,0
It is so sad that our own people are being killed in our own country and Tamasa is watching the low & order of the country.,0,1
"Manish kashyap ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ It was very high, a situation had come on the ground ð¤£ð¤£ð¤£ð¤£",1,0
X muslim sahil search kro Ã°ÂÂÂÃ°ÂÂÂ,0,0
"Ã Â¤ÂÃ Â¤Â¬ Ã Â¤Â¬Ã Â¤Â¸ Ã Â¤ÂÃ Â¤ÂÃ Â¤Â¤Ã Â¤ÂÃ Â¤Â¼Ã Â¤Â¾Ã Â¤Â° Ã Â¤Â¹Ã Â¥Â Ã Â¤ÂÃ Â¤Â¿Ã Â¤Â¸Ã Â¥Â Ã Â¤Â¤Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â²Ã Â¥ÂÃ Â¤ÂÃ Â¥Â Ã Â¤ÂÃ Â¤Â®Ã Â¤Â¾Ã Â¤Â¤ Ã Â¤ÂÃ Â¥Â Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â²Ã Â¤Â¾Ã Â¤ÂÃ Â¥ÂÃ Â¤Â®Ã Â¤Â¾ Ã Â¤Â¸Ã Â¥Â Ã Â¤ÂÃ Â¤Â¿Ã Â¤Â¸Ã Â¥Â Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¨ Ã Â¤Â¤Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â²Ã Â¥ÂÃ Â¤ÂÃ Â¥Â Ã Â¤ÂÃ Â¤Â®Ã Â¤Â¾Ã Â¤Â¤ Ã Â¤ÂÃ Â¤Â¾ Ã Â¤Â¸Ã Â¤Â«Ã Â¤Â² Ã Â¤ÂÃ Â¤Â²Ã Â¤Â¾Ã Â¤Â,
Ã Â¤Â«Ã Â¤Â¿Ã Â¤Â° Ã Â¤Â¦Ã Â¥ÂÃ Â¤ÂÃ Â¤Â¨Ã Â¤Â¾ Ã Â¤Â¸Ã Â¤Â¬ Ã Â¤Â²Ã Â¥ÂÃ Â¤Â«Ã Â¥ÂÃ Â¤Â Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â²Ã Â¥Â, Ã Â¤Â¸Ã Â¤Â¬ Ã Â¤Â®Ã Â¥ÂÃ Â¤Â¡Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾ Ã Â¤ÂÃ Â¤Â° Ã Â¤Â¸Ã Â¤Â¬ Ã Â¤Â¸Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â¯Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤Â¿Ã Â¤Â¯ Ã Â¤Â²Ã Â¥ÂÃ Â¤Â ""Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â°Ã Â¤Â Ã Â¤Â¹Ã Â¥Â Ã Â¤Â¤Ã Â¥Â Ã Â¤Â®Ã Â¥ÂÃ Â¤Â°Ã Â¤Â¾ Ã Â¤ÂÃ Â¤ÂÃ Â¤Â¦Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥Â Ã Â¤Â¤Ã Â¥Â Ã Â¤ÂÃ Â¤Â¾Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤ÂÃ Â¤Â¾Ã Â¤ÂÃ Â¤ÂÃ Â¤ÂÃ Â¥Â""
#corona #jamaat",1,1
"This dd might not know how much respect Islam gives to girls Ã°ÂÂÂ1 = 4 marriages are allowed, even without the girl's permission, and can keep girls as well 2 = Cannot divorce as per her wish 3 = The girl has been half-brained 4 = Marriage with mother and sister is allowed, can be saved if needed (halala) and out of all these things, they only see Hijbab Ã°ÂÂÂwah dd wah all these things are written clearly in the Quran",1,0
@Rautparody61 Try your best to prove this 135 years old company. Gujarat and loan. CAA protest is fake. Farmers protest. Bhima Korea. Hijab protest. Now this company is bankrupt.,1,1
"Owasiji, you are spreading the fire of hatred. When Tablighis were not coming in front of us, you never said even once that this is wrong. And today when a Hindu refuses to take something from a Muslim, you jump. How can we explain that Muslims are not spreading corona!",0,0
I_Think_This is wrongÃ°ÂÂÂI feel that we just had to light a Deepak (lamp) and a candle here to pray for those people who died because of this Corona virus. We were supposed to pray for our Doctors. But people fired crackers and also put up lights Made in China Bali. It's wrongÃ°ÂÂÂ#9PM9minutee,0,1
"@jaanmoh04211956 @Ashutosh4BJP_ @KhanAmanatullah I agree that disease does not come by looking at religion, religion or caste but when people of a particular religion or caste start harassing the Corona warriors who bring patients to cure the disease then questions have to be raised.",1,1
"@KhanAmanatullah This will be the fate of Corona spreaders!
This will be the fate of Tablighi Jamaat!",1,1
"If it was the arrival of a Jain saint or a Muslim leader and so many people had gathered, then some news channels would have debated it so loudly that even the corona virus itself would be worried as to where I came from, from China or from the Jami gathering of this arrival?",0,1
"@jas_makkar No, whether it is farmer protest or Khalistan, it is only your right on RR.",0,0
"@iChiragPaswan it is a matter of pride for him to die, but if he died due to corona, then this should be investigated, is it not Tablighi?",1,1
"The way there is Nano GPS Chip in 2000 rupee note, there is absolutely nothing Chinese in Ladakh.....only useless??

By the way the water of Pangong Tso is not sweet, it is brackish(salty)

#NaKoiAndarGhusa",0,1
"No problem Babu, you guys also come sometime, we will give you the same hammer ðª<br>Jai Bihar",1,1
"Then this poor person will say that the center has not given me money, I am telling him that he has only one job, he wants power no matter how, even if the country becomes Sri Lankan.
#HinduVirodhikejriwal #HinduVirodhiKejriwalGoBack #HindusUnderAttack #HinduLivesMatters
#KejriwalExposed #Kejriwal",1,0
"@Muddassir444 @Parakrami_Pen @naqvimukhtar First, who from the Jamaat?
Then who brought in the foreign corona bomb in the Jamaat?
Who hid the Jamaatis in mosques?
When the police and doctors came in contact with the Jamaatis, they came to save the people and attacked them.",1,1
"Sudhir ji, tell me which Tablighi people were there or are you the one doing corona jihad in the name of Tablighis",1,1
Are you comady meÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,0,0
"@Engr_Fawad_khan @theworldindex Son, this time we will separate Baluchistan just like we did Bangladesh. As far as Khalistan is concerned, we will see it in Canada only when it comes to India. And we will protest against the farmers against the Indian government. You are Pakistani farmers.",1,1
Rahul Gandhi's wife is a woman.. #BageshwarDham #BageshwarDhamSarkar #bageshwarsrkar #Hindus #HindusUnderAttack #Hindutva,0,0
"@CNPakWW Repeat after me

Chinese corona virus
China madar#hod hai

Chinese corona virus
China madar#hod hai

Chinese corona virus
China madar#hod hai

Chinese corona virus
China madar#hod hai

Chinese corona virus
China madar#hod hai

Chinese corona virus",1,1
"@SupriyaShrinate said it right and Congress is funding this fake farmers protest, it doesn't matter to people like these dacoits because they don't sit and do farming in their fields, and since the dacoits came to this protest it has become political, not the third time",1,1
"We also know that there is no bastard like Ashwini and people of Hindu community do not give him more importance than a dog, only people of upper caste support crazy people like him.",1,0
"@mnkaryan1987 @M_Ali0473 @LambaAlka That is why my friend I don't get corona because you
ask for blessings from your superiors

The real culprit is you, it is your thinking
not your superiors
You are not all like this but many of you have slept with your entire community",1,1
"@sa_123456_as ???????? Adani ji must have got busy in Hindenburg, he must have forgotten, it is up to him to dictate whether the credit should be given to Modi Shah ji.",0,1
There is a ruckus over the 2000 rupee note and this fool was thinking of taking out a 20000 rupee note.,1,0
@news24tvchannel @drnarottammisra He is such an intelligent person who raised the issue of #Boycotting #Pathaan and #Pathaan became the biggest hit movie in history.,1,0
"@Babu___Bhaiya @Nupur_Nupur_ @BabitaPhogat ????????...well I too am bold. Tabligi Jamaat spread corona in the entire country. There was no corona in our Assam, today there are 34 cases in the Jamaat, may Allah love the one whose name is Mohammed Hussain barb",1,1
"@thealokputul @titussa66613690 @sambitswaraj No one is making fun....!! Saheb...!! Just tell me which gathering did these people go to...??? that they got infected with corona...???? 
What is it...the spit of the sky comes on my face only...!! 
And this is the answer",0,0
"@Nehaa7300 If we had gone to the Jamaat, we wouldn't have got corona. Our views, our thoughts, our ideas. Don't point a finger at anyone, otherwise it comes to us to enter.",1,1
Hindus eve blindly taking about development infra but Islamist willl destroy all infra so a sane advice for Hindus to be hindutatv vadi n unite n save bharat,1,1
@AchAnkurArya 90% of the people in the community are spreading Corona,1,1
"The time has come, now you should take out your sword from your maya and tell the world what we were, Bihari ðð",1,1
"Tablighi Jamaat should be ashamed. When the whole world is in trouble due to corona, he is becoming a super spreader. Shame on such a group. Why not say it properly @skkk",1,1
@MeghUpdates This Rakesh Tikait will do everything for the fake farmers protest,1,1
@Chitradeep3 @sardesairajdeep @gauravbh But he is saying that our effort will be to win over corona in 21 days if everyone strictly follows the rules... not that we will win. Everyone should know the meaning of the word Prayas. And in that Prayas,0,0
"@BBCVidit Sir, only the Corona Tablighi Jamaat people have spread in Delhi. Even God will not forgive them.",1,1
"@ArvindKejriwal Kejru, you are not able to handle such a small Delhi, you are making big things up. 
Useless, do your work. 
Because of you, Tablighi terrorists distributed corona in the whole country. First you caused riots, now this. 
Useless junk cage",1,1
"@UrduwoodExposed @taran_adarsh ​​Pathaan has been promoted. Thank you. 
Now start with Jawan. 
And when you boycott, then also write the release date of 02 June and also tell the people the release date of when to boycott.",1,0
Very good work Ã°ÂÂÂ,0,0
"Aree Chachi you are an amazing madman, I thought you still have not understood, halala happened, rape happened, still you did not understand, what, till now everyone leaves you completely in the house and you are a Hindu mother, in our house sister-in-law, sister are now equal to mother Ã¢ÂÂ¤<br><br><br><br>Jai Shree Ram Chacha",1,0
"@MovieFrik @Harmindarboxoff Then why not Lal Singh Chadha? Well, it is said that this film will be boycotted after Pathan",1,0
@MD___hashim @sambitswaraj @INCIndia You and your cowherd community are spreading Corona @MD___hashim,1,1
"@KhanAmanatullah Bhai who is responsible for the Delhi riots? 

What are your thoughts on Tablighi Jamaat spreading Corona?? 

Is Maulana Saad Kidhar??",1,1
"@TheSamirAbbas Don't run an agenda for Tabligi Jamaatis.

If we get Coronavirus, we will not hide, we will go to the hospital ourselves

We don't go to form Jamaatis on tourist visa

Spit, Moot, Goo, Patthar

#ban_tabligi_Jamaat
#Arrest_mohammad_saad
#Jaheel_Jama",1,1
"@JharkhandCMO @HemantSorenJMM First of all, tell me when are you dismissing #DSP_Mustafa and will you conduct an inquiry against him? #Jharkhand #JharkhandPolice #Hindu #HinduLivesMatters #HindusUnderAttack #JusticeForAnkita",0,0
@sambitswaraj We Hindus have a Jamaat to save us from Corona...,1,1
"@im_vandy @Anti_Congressi @AmitShah I have reminded you several times from Shaheen Bagh to Delhi anti-Hindu protest to fake farmer-Kisan movement, but it seems @AmitShah is still in the glory of 370 removal.",1,1
@JanviCh02823688 Those who are linking farmer protest with Khalistan are creating propaganda. https://t.co/7aaeFakvDl,0,0
"@Xi_TheLeader @zlj517 All this has happened because of China, Corona virus",0,1
"@Avinkrkfather @RahulKu71608289 @aajtak @sudhirchaudhary Like fake farmers protest is seen..real farmers work in the fields, we are also real farmers, some brokers become farmers and come to Delhi to protest and tell the story of all the farmers.",1,1
"Please help me, one of my friends has been murdered, this is not a lie, ð¢ð¢ð¢ð¢ð¢ð¢ð¢ð¢ð¢ð¢ð¢ð¢ð¢please",0,1
"Pic 1: @ZeeNews ?? ?? ?? 2000 ?? ??? ??? Nano GPS Chip ???? ?? ?????? ???? ??? ???

Pic 2 : @arunjaitley ??? ??... https://t.co/TRnwXxHoP8",0,0
"Hindu ko ab icchadhari babao se khtra hai.... Be aware of such icchadhari baba.....jaago bharat jaago.....
#HindusUnderAttack",1,1
"Sir, this can also happen. Some protein is found in certain people which is like the corona virus. And this entire agenda is on a small scale and China has run it. There is nothing like Covid-19.",0,1
"@summitnanda @BOWorldwide @iamsrk @deepikapadukone @yrf @boycottpathaan Who are these people?
Where do they come from????

#BlockBuster #Pathan",0,0
"@GemsOfBollywood Seems like you guys are in a mood to boycott this too? How much money did you get for making him a hit brother? You guys made Pathan a hit, now seems like you guys got money for this too!",0,0
Does Bhagava love happen in Pakistan?,0,0
"CM said that is why CRPF was sent, otherwise the centre is so keen to provide bamboo, then why did you get scared during Red Fort in Delhi, Feku, when you were chased out of Punjab, why didn't you take action during Shaheen Bagh, the fool took action, fattu king could not save his workers""",1,0
"@RohanRa81586153 @keish20399800 @ashoswai there is no food to eat, 20M people are unemployed, 14M are forced to beg during corona, died of hunger morning and evening, Pakistan, China's horror, floods are different, they are infected by corona virus.",0,0
"@SwetaSinghAT @SwetaSinghAT  madam,  3 ??? ?? 2000 ?? NANO GPS Chip ????? ??? ?? ??? ?? ???? ??? ?? ? ???? ???? ???",0,0
à¤¸à¤¬ à¤®à¥à¤¦à¥ à¤à¥ à¤à¤°à¤¤à¥ à¤¹à¥ à¤¯à¥ à¤¶à¤¾à¤ hai 2024 ka chunav me hamadradi dekhane ke liye ð¡ð¡ð¡ð¡ð¡,0,0
"There is a jungle raj in Bihar, a goon raj, a goon like Tejasvi is sitting on the chair and Bihar is getting ruined.",1,0
"@iRahulro96 @Narinde85167459 @Baliramyadav007 @diljitdosanjh are you having fun? Your conscience is already dead, your mind is also dead. 70+ of your farmers have died in 45 days and you are saying you are having fun, stupid, your mind is already dead, it's fun",1,0
"@De_Facto_Sumit @air_my_views @lucky_s_chawla @SGhodgerikar @diljitdosanjh @neeleshmisra @GippyGrewal @AmmyVirk @BawaRanjit @RaviSinghKA Now when farmers spoke for their rights, did you people remember Khalistan?? There is also Haryana in that protest, Rajasthan",1,1
I feel that this sports person is also a Khalistani. They made us terrorists when people from Punjab came to protest. Hindus are really in danger.,1,1
"@NatkhatNawab18 @Amul_Coop we will boycott Ghanta... 
Pathan has made the ass red!",1,0
"@Japneet54230667 @rishibagree take admission and see for yourself... then tell me too, Jhandu",0,0
"Bihar is being destroyed, the jungle raj nets are shut downð¤ð¤ð¤«",1,0
"@DChaurasia2312 Are you a rout? Till now the focus is only on Tabligi Jamaat..go and ask the government why they are not checking the original numbers of Corona patents, 
go to Sabdarjung and see, 250 bodies are being taken out daily... you are a complete idiot, you",1,1
@ani_digital @ANI There was magic in the 2000 rupees nano GPS smart chip... I never saw such magic again! Why @SwetaSinghAT? https://t.co/qj83tJj9Jx,0,0
"@faujiblood @imPravinPandey @AjayKum27367999 @AnushkaSharma @bhumipednekar He is a Muslim, that's why he sat down to chat so much, Aushman, what should we give to these Tablighi Jamaatis who are spreading corona?",1,1
Nitish Kumar has gone to celebrate his birthday.,0,0
"Saitan and nothing else, prophet used it as a backup point when he was fasting, the bill in the name of Saitan was ruined Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ",1,0
"I know this country is secular as long as it is 20%, will it become 50%????
#HindusUnderAttack #Hyderabad #HindusUnderAttackInIndia #HinduLivesMatters",0,0
why not ban the account itself and kill the daily report?ð©,1,1
"The world is furious against the Chinese #Corona Virus, the world has understood its cleverness. The top world is now thinking again about trade relations with China. Many countries are moving their companies out of China. India has a lot of chances. @ZeeNews @BBCWorld @CNN @dna",0,1
"Friends of Pakistan, China's Corona virus is spreading havoc in friends' homes too https://t.co/IzCjdqpvWh",0,0
"@Navneet02598262 @Goldenthrust @iProudSikh Yes, you can put such people in jail. But why not harass them by calling the farmer protest Khalistani? The stooges of Congress itself started calling it Khalistan. Instead of avoiding the media, they are interviewing donkeys in prime time.",1,0
@mr_shahid_43 Chup... Tablighi Jamaat spread corona in Delhi and Tamil Nadu... keep your mouth shut... if you say so then a virus like corona comes out,1,1
"But brother, Delhi Police is the slave of Kejriwal only.",0,1
"Not only the people from Bihar are being killed, people from North East are also being killed ð",1,1
